taxid	ko	qseqid	sseqid	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore
267608	K00368	rso:RSp1503	WP_043876895.1	100.0	497	0	0	14	510	1	497	0.0	997
267608	K00370	rso:RSp0974	WP_011004266.1	100.0	1245	0	0	1	1245	1	1245	0.0	2613
267608	K00371	rsl:RPSI07_mp1507	WP_011004267.1	92.5	517	37	1	1	517	1	515	0.0	1004
267608	K00372	rsm:CMR15_mp20322	WP_011004503.1	97.6	916	19	1	1	916	1	913	0.0	1800
267608	K00373	rsm:CMR15_mp20059	WP_011004268.1	98.2	225	4	0	7	231	1	225	4.38e-161	442
267608	K00374	rso:RSp0977	WP_011004269.1	100.0	227	0	0	1	227	1	227	2.61e-161	442
267608	K00376	rsm:CMR15_mp30016	WP_011004618.1	97.4	646	17	0	9	654	1	646	0.0	1298
267608	K04561	rsn:RSPO_m00042	WP_011004752.1	90.5	758	70	1	1	758	1	756	0.0	1390
267608	K12266	rso:RSp0959	WP_011004251.1	100.0	510	0	0	1	510	1	510	0.0	994
267608	K19339	rsm:CMR15_mp30017	WP_011004619.1	93.9	875	50	1	24	898	1	872	0.0	1671
267608	K26139	rsy:RSUY_44030	WP_011004504.1	95.8	408	17	0	1	408	1	408	2.28e-288	779
216595	K00362	pvr:PverR02_17060	WP_043205436.1	95.4	846	39	0	8	853	1	846	0.0	1601
216595	K00363	pfs:PFLU_3424	WP_012724580.1	100.0	120	0	0	1	120	1	120	2.76e-87	246
216595	K12266	ppae:LDL65_06240	WP_015885817.1	93.4	515	33	1	1	515	1	514	0.0	925
272558	K00372	bha:BH0615	WP_083757575.1	100.0	740	0	0	4	743	1	740	0.0	1477
272558	K26138	bha:BH0614	WP_010896790.1	100.0	107	0	0	1	107	1	107	1.85e-80	228
272558	K26139	bha:BH0613	WP_010896789.1	100.0	807	0	0	1	807	1	807	0.0	1590
176279	K00370	ser:SERP1987	WP_002456057.1	100.0	1227	0	0	1	1227	1	1227	0.0	2554
176279	K00371	ser:SERP1986	WP_002438317.1	100.0	517	0	0	1	517	1	517	0.0	1094
176279	K00373	sep:SE_1973	WP_002456058.1	99.5	191	1	0	10	200	1	191	1.27e-138	381
176279	K00374	ser:SERP1984	WP_002438321.1	100.0	225	0	0	1	225	1	225	1.49e-165	452
176279	K26138	ser:SERP1989	WP_002438311.1	100.0	104	0	0	1	104	1	104	8.44e-77	218
176279	K26139	ssac:I6I31_01925	WP_002438309.1	91.1	801	71	0	1	801	1	801	0.0	1468
205922	K00372	pfo:Pfl01_1779	WP_011333254.1	100.0	904	0	0	1	904	1	904	0.0	1829
205922	K12266	pata:JWU58_05780	WP_011335847.1	94.6	519	26	1	1	519	1	517	0.0	934
205922	K26138	pfn:HZ99_08540	WP_007951992.1	93.3	104	7	0	1	104	1	104	1.16e-74	213
205922	K26139	pfo:Pfl01_1781	WP_041475520.1	100.0	817	0	0	7	823	1	817	0.0	1644
398578	K00362	dac:Daci_2004	WP_012203929.1	100.0	838	0	0	1	838	1	838	0.0	1670
398578	K00363	dac:Daci_2003	WP_012203928.1	100.0	113	0	0	1	113	1	113	1.27e-82	234
398578	K00370	dhk:BO996_05665	WP_012203040.1	99.4	1278	5	1	1	1278	1	1275	0.0	2644
398578	K00371	dac:Daci_1110	WP_012203041.1	100.0	513	0	0	1	513	1	513	0.0	1073
398578	K00372	dac:Daci_2370	WP_012204290.1	100.0	954	0	0	1	954	1	954	0.0	1877
398578	K00373	dac:Daci_1111	WP_012203042.1	100.0	237	0	0	1	237	1	237	1.15e-168	462
398578	K00374	dac:Daci_1112	WP_012203043.1	100.0	245	0	0	1	245	1	245	7.81e-180	491
398578	K02448	dac:Daci_3639	WP_012205467.1	100.0	578	0	0	1	578	1	578	0.0	1119
398578	K04748	dac:Daci_3640	WP_012205468.1	100.0	285	0	0	1	285	1	285	5.8e-211	573
398578	K12266	del:DelCs14_5444	WP_012203009.1	98.7	523	7	0	1	523	1	523	0.0	980
398578	K26139	dac:Daci_2371	WP_012204291.1	100.0	426	0	0	1	426	1	426	8.79e-300	809
391008	K00370	sml:Smlt2774	WP_012511274.1	97.7	1237	28	0	1	1237	1	1237	0.0	2547
391008	K00371	sml:Smlt2773	WP_012511273.1	98.4	514	8	0	1	514	1	514	0.0	1063
391008	K00373	sml:Smlt2772	WP_012511272.1	97.3	226	6	0	2	227	1	226	4.01e-159	436
391008	K00374	sml:Smlt2771	WP_010485313.1	99.6	235	1	0	1	235	1	235	4.1799999999999997e-172	470
418699	K00362	azo:azo1175	WP_011764908.1	100.0	843	0	0	1	843	1	843	0.0	1679
418699	K00363	azo:azo1176	WP_011764909.1	100.0	112	0	0	1	112	1	112	5.27e-81	229
418699	K00372	azo:azo0947	WP_011764681.1	100.0	924	0	0	1	924	1	924	0.0	1825
418699	K00376	azr:CJ010_19240	WP_011766838.1	94.7	645	33	1	1	645	1	644	0.0	1257
418699	K02305	azo:azo3088	WP_011766813.1	100.0	141	0	0	1	141	1	141	5.35e-106	295
418699	K02448	azo:azo3097	WP_011766822.1	100.0	703	0	0	1	703	1	703	0.0	1316
418699	K02567	azo:azo0671	WP_011764406.1	100.0	830	0	0	1	830	1	830	0.0	1724
418699	K02567	azr:CJ010_24705	WP_011767664.1	96.6	848	28	1	1	848	1	847	0.0	1682
418699	K02568	azo:azo0670	WP_011764405.1	100.0	155	0	0	1	155	1	155	1.8e-113	315
418699	K02568	azo:azo3939	WP_011767661.1	100.0	150	0	0	1	150	1	150	2.49e-113	314
418699	K02570	azo:azo0672	WP_011764407.1	100.0	100	0	0	1	100	1	100	1.3800000000000002e-66	192
418699	K02570	azo:azo3943	WP_011767665.1	100.0	84	0	0	1	84	1	84	1.46e-56	166
418699	K02571	azo:azo0673	WP_011764408.1	100.0	52	0	0	1	52	1	52	3.44e-32	102
418699	K04561	azo:azo3089	WP_011766814.1	100.0	459	0	0	1	459	1	459	0.0	912
418699	K04748	azo:azo3095	WP_011766820.1	100.0	266	0	0	1	266	1	266	8.94e-196	532
418699	K19339	azo:azo3112	WP_011766837.1	100.0	723	0	0	1	723	1	723	0.0	1464
522373	K00370	sml:Smlt2774	WP_012480471.1	100.0	1268	0	0	1	1268	1	1268	0.0	2648
522373	K00371	sml:Smlt2773	WP_012480470.1	100.0	514	0	0	1	514	1	514	0.0	1074
522373	K00373	sml:Smlt2772	WP_043396264.1	100.0	226	0	0	2	227	1	226	5.5500000000000014e-164	449
522373	K00374	sml:Smlt2771	WP_012480468.1	100.0	235	0	0	1	235	1	235	1.53e-172	471
757424	K00362	hse:Hsero_2897	WP_013234862.1	100.0	857	0	0	1	857	1	857	0.0	1711
757424	K00363	hse:Hsero_2898	WP_013234863.1	100.0	120	0	0	1	120	1	120	2.01e-90	254
757424	K00370	hse:Hsero_3640	WP_013235581.1	100.0	1242	0	0	1	1242	1	1242	0.0	2598
757424	K00371	hse:Hsero_3641	WP_013235582.1	100.0	517	0	0	1	517	1	517	0.0	1066
757424	K00372	hhf:E2K99_14900	WP_013234865.1	91.2	925	78	1	1	925	1	922	0.0	1730
757424	K00373	hse:Hsero_3642	WP_013235583.1	100.0	230	0	0	1	230	1	230	2.37e-163	447
757424	K00374	hse:Hsero_3643	WP_013235584.1	100.0	230	0	0	1	230	1	230	4.26e-166	454
757424	K12266	hse:Hsero_2507	WP_013234485.1	100.0	526	0	0	1	526	1	526	0.0	977
757424	K26139	hse:Hsero_2899	WP_013234864.1	100.0	413	0	0	1	413	1	413	1.7600000000000002e-307	827
742013	K00362	dac:Daci_2004	WP_013803813.1	99.4	838	5	0	1	838	1	838	0.0	1662
742013	K00363	dac:Daci_2003	WP_013803814.1	99.1	113	1	0	1	113	1	113	5.15e-82	233
742013	K00370	dhk:BO996_05665	WP_013804388.1	99.5	1287	3	1	1	1287	1	1284	0.0	2664
742013	K00371	dac:Daci_1110	WP_013804387.1	99.8	513	1	0	1	513	1	513	0.0	1072
742013	K00372	dac:Daci_2370	WP_013803475.1	97.6	950	18	1	1	950	1	945	0.0	1846
742013	K00373	dac:Daci_1111	WP_013804386.1	99.2	237	2	0	1	237	1	237	5.430000000000001e-167	457
742013	K00374	dac:Daci_1112	WP_012203043.1	100.0	245	0	0	1	245	1	245	7.78e-180	491
742013	K02448	dac:Daci_3639	WP_013802526.1	96.9	578	16	1	1	578	1	576	0.0	1077
742013	K04748	dac:Daci_3640	WP_013802525.1	96.8	285	9	0	1	285	1	285	5.95e-204	555
742013	K12266	del:DelCs14_5444	WP_013804421.1	100.0	527	0	0	1	527	1	527	0.0	999
742013	K26139	dac:Daci_2371	WP_013803474.1	99.3	409	3	0	1	409	1	409	3.98e-296	800
1114970	K00362	pfe:PSF113_2823	WP_014338278.1	100.0	853	0	0	1	853	1	853	0.0	1697
1114970	K00363	pfe:PSF113_2824	WP_014338279.1	100.0	128	0	0	1	128	1	128	1.01e-95	268
1114970	K00370	pfe:PSF113_3779	WP_014339178.1	100.0	1257	0	0	1	1257	1	1257	0.0	2624
1114970	K00371	pfe:PSF113_3780	WP_014339179.1	100.0	512	0	0	1	512	1	512	0.0	1065
1114970	K00372	pfe:PSF113_1771	WP_014337335.1	100.0	905	0	0	1	905	1	905	0.0	1824
1114970	K00373	pbc:CD58_13180	WP_014339180.1	94.8	251	13	0	3	253	1	251	5.339999999999999e-170	466
1114970	K00374	pfe:PSF113_3782	WP_014339181.1	100.0	226	0	0	1	226	1	226	1.0899999999999998e-156	431
1114970	K00376	pza:HU749_012250	WP_013692874.1	90.1	645	64	0	1	645	1	645	0.0	1214
1114970	K00376	pza:HU749_015310	WP_014338443.1	99.7	628	2	0	12	639	1	628	0.0	1284
1114970	K02164	pfe:PSF113_3756	WP_014339159.1	100.0	194	0	0	1	194	1	194	1.08e-138	382
1114970	K02305	pfe:PSF113_3758	WP_003202495.1	100.0	146	0	0	1	146	1	146	6.5e-112	311
1114970	K02305	psil:PMA3_13925	WP_014338855.1	94.4	286	15	1	1	286	1	285	5.650000000000001e-200	545
1114970	K02448	pfe:PSF113_3429	WP_014338853.1	100.0	673	0	0	1	673	1	673	0.0	1325
1114970	K02448	pfe:PSF113_3760	WP_014339162.1	100.0	612	0	0	1	612	1	612	0.0	1234
1114970	K02567	pfe:PSF113_3042	WP_014338486.1	100.0	834	0	0	1	834	1	834	0.0	1707
1114970	K02568	pfe:PSF113_3041	WP_014338485.1	100.0	161	0	0	1	161	1	161	1.13e-117	327
1114970	K02570	pfe:PSF113_3043	WP_014338487.1	100.0	86	0	0	1	86	1	86	1.25e-56	166
1114970	K02571	pfe:PSF113_3044	WP_014338488.1	100.0	55	0	0	1	55	1	55	1.41e-37	116
1114970	K04561	psil:PMA3_13920	WP_013692871.1	98.0	456	8	1	1	456	1	455	0.0	908
1114970	K04561	pcg:AXG94_03485	WP_014339161.1	95.2	475	23	0	1	475	1	475	0.0	910
1114970	K04748	pfe:PSF113_3430	WP_014338854.1	100.0	271	0	0	1	271	1	271	1.62e-194	530
1114970	K04748	pfe:PSF113_3755	WP_371856181.1	100.0	244	0	0	24	267	1	244	1.8900000000000002e-181	496
1114970	K12264	pfe:PSF113_3437	WP_014338860.1	100.0	480	0	0	1	480	1	480	0.0	996
1114970	K12265	pfe:PSF113_3438	WP_014338861.1	100.0	377	0	0	1	377	1	377	1.58e-268	726
1114970	K12266	pfe:PSF113_3436	WP_014338859.1	100.0	507	0	0	1	507	1	507	0.0	985
1114970	K12266	pfe:PSF113_3766	WP_014339167.1	100.0	510	0	0	1	510	1	510	0.0	982
1114970	K12266	pfe:PSF113_4838	WP_014340108.1	100.0	518	0	0	1	518	1	518	0.0	993
1114970	K15864	palv:KSS97_14415	WP_014339158.1	95.6	563	21	1	1	563	1	559	0.0	1099
1114970	K19339	palv:KSS97_14335	WP_041475939.1	93.2	716	49	0	1	716	7	722	0.0	1330
1114970	K19339	pba:PSEBR_a2098	WP_371918414.1	99.0	706	7	0	24	729	3	708	0.0	1410
1114970	K26138	palv:KSS97_20065	WP_014337336.1	93.3	105	7	0	1	105	1	105	6.22e-75	214
1114970	K26139	pfo:Pfl01_1781	WP_014337337.1	96.0	817	33	0	7	823	1	817	0.0	1585
1144306	K00372	rls:HB780_08545	WP_007692822.1	94.2	885	51	0	1	885	1	885	0.0	1678
1144306	K26138	atu:Atu3901	WP_007692821.1	87.4	111	14	0	1	111	1	111	1.74e-72	208
1144306	K26139	six:BSY16_4452	WP_007692820.1	91.4	816	70	0	1	816	1	816	0.0	1467
358220	K00370	acid:CBP33_01810	WP_015012279.1	96.1	1266	48	1	1	1266	1	1265	0.0	2568
358220	K00371	acra:BSY15_1851	WP_015012280.1	98.4	507	8	0	1	507	1	507	0.0	1052
358220	K00372	acip:CBP36_06485	WP_015015161.1	91.1	949	80	2	1	949	1	945	0.0	1731
358220	K00373	aciq:ACDW_05540	WP_015012281.1	93.2	236	13	1	1	236	1	233	3.81e-155	427
358220	K00374	ack:C380_02355	WP_015012282.1	100.0	244	0	0	1	244	1	244	7.51e-178	485
358220	K04561	arad:KI609_00780	WP_015012008.1	92.1	760	59	1	1	760	1	759	0.0	1425
358220	K12266	ack:C380_00920	WP_015012007.1	100.0	525	0	0	1	525	1	525	0.0	1002
358220	K26138	ack:C380_17495	WP_005798149.1	100.0	133	0	0	1	133	1	133	3.01e-100	280
358220	K26139	acra:BSY15_309	WP_015015159.1	96.9	813	25	0	3	815	2	814	0.0	1609
745310	K04561	nor:FA702_22520	WP_015449316.1	99.6	755	3	0	1	755	1	755	0.0	1512
1265504	K00370	aon:DEH84_18240	WP_019577276.1	86.2	1287	153	2	1	1264	1	1286	0.0	2347
1265504	K00371	aon:DEH84_18245	WP_031256300.1	88.9	506	56	0	1	506	1	506	0.0	973
1217690	K00362	aby:ABAYE1544	WP_016137855.1	96.7	848	28	0	6	853	1	848	0.0	1644
1217690	K00372	acb:A1S_2002	WP_016137857.1	94.7	926	49	0	1	926	1	926	0.0	1804
1217690	K26139	abm:ABSDF1523	WP_016137856.1	96.7	540	18	0	1	540	1	540	0.0	1049
983594	K00362	bam:Bamb_3936	WP_027791811.1	94.7	851	45	0	1	851	1	851	0.0	1620
983594	K00363	bve:AK36_3846	WP_027791810.1	93.0	115	8	0	1	115	1	115	1.13e-76	219
983594	K02448	bur:Bcep18194_B1845	WP_027791383.1	90.2	519	51	0	1	519	1	519	0.0	909
983594	K04748	bur:Bcep18194_B1844	WP_027791384.1	98.6	278	4	0	1	278	1	278	1.31e-203	554
348824	K00372	rhl:LPU83_3527	WP_024318262.1	100.0	885	0	0	1	885	1	885	0.0	1785
348824	K02567	emx:FKV68_33420	WP_040680965.1	91.6	835	70	0	1	835	1	835	0.0	1597
348824	K02568	rhl:LPU83_pLPU83d1343	WP_037071157.1	100.0	151	0	0	1	151	17	167	3.22e-109	305
348824	K02570	rhl:LPU83_pLPU83d1345	WP_024317534.1	100.0	94	0	0	1	94	1	94	3.56e-62	181
348824	K02571	rhl:LPU83_pLPU83d1347	WP_024317535.1	100.0	64	0	0	1	64	1	64	2.06e-43	131
348824	K26138	rtr:RTCIAT899_PC02580	WP_024318261.1	91.4	116	5	1	1	116	1	111	1.98e-75	216
348824	K26139	six:BSY16_4452	WP_024318260.1	92.4	816	62	0	1	816	1	816	0.0	1486
1495331	K00372	pfn:HZ99_08545	WP_014719484.1	91.4	902	78	0	1	902	1	902	0.0	1696
1495331	K12266	ppae:LDL65_06240	WP_032902541.1	92.2	515	40	0	1	515	1	515	0.0	918
1495331	K26138	pfn:HZ99_08540	WP_014719483.1	94.3	105	6	0	1	105	1	105	1.12e-76	218
1495331	K26139	pfo:Pfl01_1781	WP_038451125.1	96.7	815	27	0	7	821	1	815	0.0	1594
68895	K00362	cbw:RR42_s2299	WP_043355847.1	100.0	849	0	0	1	849	1	849	0.0	1708
68895	K00363	cbw:RR42_s2300	WP_043355849.1	100.0	123	0	0	1	123	1	123	2.16e-89	252
68895	K00370	reh:PHG270	WP_043345850.1	90.5	1253	112	2	1	1253	1	1246	0.0	2395
68895	K00370	cbw:RR42_m1791	WP_043345876.1	100.0	1267	0	0	1	1267	1	1267	0.0	2651
68895	K00371	cbw:RR42_m1771	WP_043345849.1	100.0	517	0	0	1	517	1	517	0.0	1071
68895	K00371	cbw:RR42_m1792	WP_043345879.1	100.0	507	0	0	1	507	1	507	0.0	1065
68895	K00372	cbw:RR42_s2302	WP_043355851.1	100.0	930	0	0	1	930	1	930	0.0	1883
68895	K00373	cbw:RR42_m1770	WP_043345847.1	100.0	234	0	0	1	234	1	234	5.58e-162	445
68895	K00373	cbw:RR42_m1793	WP_043345882.1	100.0	226	0	0	1	226	1	226	5.220000000000001e-163	447
68895	K00374	cbw:RR42_m1769	WP_043345846.1	100.0	227	0	0	1	227	1	227	9.74e-164	449
68895	K00374	cbw:RR42_m1794	WP_043345884.1	100.0	247	0	0	1	247	1	247	9.37e-181	493
68895	K04561	cbw:RR42_m1777	WP_043345859.1	100.0	761	0	0	1	761	1	761	0.0	1525
68895	K12266	cbw:RR42_m1775	WP_043351675.1	100.0	530	0	0	1	530	1	530	0.0	1004
68895	K26139	cbw:RR42_s2301	WP_052495107.1	100.0	409	0	0	1	409	1	409	1.09e-297	803
80878	K00362	atem:PQV96_01255	WP_044399047.1	98.0	847	17	0	1	847	1	847	0.0	1658
80878	K00363	atem:PQV96_01250	WP_044399046.1	97.3	112	3	0	1	112	1	112	2.49e-79	225
80878	K00370	acid:CBP33_01810	WP_044397307.1	94.6	1266	68	0	1	1266	1	1266	0.0	2539
80878	K00371	acra:BSY15_1851	WP_044397305.1	97.8	507	11	0	1	507	1	507	0.0	1050
80878	K00373	aciq:ACDW_05540	WP_044397303.1	89.4	235	22	1	1	235	1	232	1.42e-149	413
80878	K00374	ack:C380_02355	WP_044397301.1	93.0	230	16	0	3	232	2	231	3.47e-157	433
80878	K00376	atem:PQV96_13685	WP_044396918.1	94.4	643	33	1	1	643	1	640	0.0	1235
80878	K02164	atem:PQV96_17600	WP_044395753.1	99.0	196	2	0	1	196	1	196	6.82e-138	380
80878	K02305	aciq:ACDW_07450	WP_044395751.1	93.6	141	9	0	1	141	1	141	1.4600000000000002e-103	289
80878	K02448	atem:PQV96_17625	WP_044395749.1	98.5	610	9	0	1	610	1	610	0.0	1196
80878	K04561	aciq:ACDW_07440	WP_052520957.1	93.1	476	33	0	1	476	1	476	0.0	890
80878	K04748	acio:EAG14_18610	WP_044395750.1	93.0	270	19	0	14	283	11	280	1.16e-176	485
80878	K15864	acio:EAG14_09250	WP_044394849.1	95.3	577	27	0	1	577	1	577	0.0	1124
80878	K19339	acra:BSY15_493	WP_044396917.1	91.6	873	73	0	1	873	1	873	0.0	1637
1242245	K00362	att:AMQ28_13555	WP_010327081.1	92.7	848	62	0	1	848	1	848	0.0	1589
1242245	K00372	ajo:RZ95_05790	WP_010327079.1	100.0	930	0	0	1	930	1	930	0.0	1872
1242245	K26139	abou:ACBO_15660	WP_010327080.1	90.6	542	45	2	1	542	1	536	0.0	981
470	K00362	aby:ABAYE1544	WP_000780165.1	99.8	848	2	0	6	853	1	848	0.0	1689
470	K00372	acb:A1S_2002	WP_001084776.1	96.4	926	33	0	1	926	1	926	0.0	1823
470	K26139	abm:ABSDF1523	WP_001028494.1	99.6	540	2	0	1	540	1	540	0.0	1077
1125630	K00361	klw:DA718_11640	YP_005227516.1	91.6	514	43	0	843	1356	1	514	0.0	970
1125630	K00361	kpn:KPN_02220	YP_005227517.1	99.1	754	7	0	13	766	1	754	0.0	1480
1125630	K00362	pge:LG71_02840	YP_005229204.1	92.3	845	65	0	1	845	1	845	0.0	1605
1125630	K00363	kpn:KPN_03753	YP_005229205.1	100.0	108	0	0	1	108	1	108	1.93e-78	223
1125630	K00370	kpn:KPN_01880	YP_005227150.1	99.8	1246	2	0	1	1246	1	1246	0.0	2595
1125630	K00370	enf:AKI40_3370	YP_005227509.1	91.7	1247	104	0	30	1276	1	1247	0.0	2437
1125630	K00371	sgoe:A8O29_011785	YP_005227152.1	94.3	348	20	0	167	514	1	348	5.8e-252	689
1125630	K00371	izh:FEM41_19200	YP_005227508.1	93.3	507	34	0	1	507	1	507	0.0	997
1125630	K00372	kpu:KP1_3331	YP_005227515.1	99.9	866	1	0	36	901	1	866	0.0	1763
1125630	K00373	kpa:KPNJ1_02595	YP_005227153.1	100.0	231	0	0	2	232	1	231	1.21e-166	456
1125630	K00373	kpn:KPN_02212	YP_005227507.1	100.0	236	0	0	1	236	1	236	3.4400000000000004e-166	455
1125630	K00374	eec:EcWSU1_02364	YP_005227154.1	92.0	226	18	0	1	226	1	226	3.06e-155	427
1125630	K00374	ron:TE10_17535	YP_005227506.1	94.2	225	13	0	1	225	1	225	9.47e-154	423
1125630	K05601	kpa:KPNJ1_03616	YP_005226084.1	100.0	561	0	0	9	569	1	561	0.0	1135
1125630	K12264	kva:Kvar_1025	YP_005228417.1	98.6	484	5	1	1	484	1	482	0.0	969
1125630	K12265	kpn:KPN_03046	YP_005228418.1	99.7	377	1	0	1	377	1	377	6.570000000000001e-269	727
1125630	K12266	kpn:KPN_03044	YP_005228415.1	99.8	516	1	0	1	516	1	516	0.0	988
300267	K00362	esa:ESA_04368	WP_000049190.1	92.0	846	67	1	1	846	1	845	0.0	1586
300267	K00363	sty:STY4321	WP_000084764.1	93.5	108	7	0	1	108	1	108	1.79e-73	210
300267	K00370	enf:AKI40_3370	WP_000032964.1	92.7	1247	91	0	30	1276	1	1247	0.0	2456
300267	K00371	elp:P12B_c1661	WP_000702520.1	96.7	513	10	1	1	513	1	506	0.0	1033
300267	K00371	eco:b1225	WP_000702670.1	99.6	512	2	0	1	512	1	512	0.0	1063
300267	K00373	eco:b1226	WP_000571689.1	98.3	236	4	0	1	236	1	236	5.93e-166	454
300267	K00373	eco:b1466	WP_001166373.1	97.0	231	7	0	1	231	1	231	3.1800000000000003e-163	447
300267	K00374	sec:SCH_1578	WP_000617116.1	95.6	226	10	0	230	455	1	226	5.709999999999998e-159	445
300267	K00374	eco:b1227	WP_001160113.1	99.1	225	2	0	1	225	1	225	7e-164	448
300267	K02567	eco:b2206	WP_000778031.1	99.5	828	4	0	1	828	1	828	0.0	1694
300267	K02568	ece:Z3460	WP_000835180.1	99.3	149	1	0	8	156	1	149	3.31e-113	314
300267	K02570	eco:b2207	WP_000557376.1	98.9	87	1	0	1	87	1	87	1.3700000000000004e-56	166
300267	K05601	kpa:KPNJ1_03616	WP_000458823.1	94.4	550	31	0	20	569	1	550	0.0	1059
300267	K12264	kva:Kvar_1025	WP_000029641.1	90.3	484	42	1	1	484	1	479	0.0	907
300267	K12265	eco:b2711	WP_000064743.1	97.9	377	8	0	1	377	1	377	2.0999999999999998e-264	715
300267	K12266	ece:Z4017	WP_000010706.1	99.2	504	4	0	26	529	1	504	0.0	968
198214	K00362	esa:ESA_04368	NP_709140.2	92.2	846	65	1	1	846	1	845	0.0	1592
198214	K00363	sty:STY4321	NP_709141.1	92.6	108	8	0	1	108	1	108	9.16e-73	208
198214	K00370	enf:AKI40_3370	NP_707133.1	92.6	1247	92	0	30	1276	1	1247	0.0	2454
198214	K00371	eco:b1225	NP_707134.1	99.8	512	1	0	1	512	1	512	0.0	1067
198214	K00371	elp:P12B_c1661	NP_707626.1	98.3	293	4	1	1	292	1	293	1.4e-224	627
